Are you ready to begin the survey?,"Do you have any experience in analyzing, processing, or managing software logs?",Are you familiar with the following data protection regulations and standards? (Select all that apply),"Based on the above examples, which of the following attributes do you consider sensitive in software logs? Each row includes an example after the colon (:) (Select all that apply)",Have you ever anonymized log data?,"When you want to share software logs, which attributes do you anonymize? Each row includes an example after the colon (:) (Select all that apply)",Why do your responses regarding which attributes are sensitive (the question on page 4) differ from those you actually anonymize (the question on page 6) in software logs? (Select all that apply),What factors influence your decision to anonymize certain log attributes? (Select all that apply),Which anonymization techniques do you primarily use for log data? (Select all that apply),How much do you believe anonymization impacts the usefulness of the data?,How challenging do you find balancing anonymization with the need to preserve the utility of log data?,How effective do you believe your current anonymization practices are in protecting sensitive information?,How effective do you believe your current anonymization practices are in preserving utility?,How efficient do you believe your current anonymization practices are in terms of computation cost and time?,Can you share any strategies or best practices you use to maintain data utility while anonymizing logs?,What challenges do you face when applying anonymization techniques to software logs?,"Do you have any additional comments, suggestions, or insights you'd like to share regarding log anonymization practices or this survey?",Which best describes your role in the organization?,How many years of experience do you have? ,In which industry does your organization operate?,What is the approximate size of your organization?
"Yes, I'm ready!",No,,,,,,,,,,,,,,,,,,,
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act)","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: hollerith.hrz.tu-chemnitz.de",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: hollerith.hrz.tu-chemnitz.de",I anonymize only those attributes that are required by company policies or regulations.,"Legal compliance, Risk of re-identification, Company policies",Tokenization,Moderately,4,4,3,4,"Ensuring that the data provided is concise and only relates the the particular issue, remove any data that might give an indication into our internal network configuration ",Providing the required information to the support team while also ensuring we do not give sensitive data that might provide an insight into our internal architecture  ,Nothing extra to add ,Security Engineer,7-10 years,Finance,More than 500 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act)","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Log level: INFO, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: hollerith.hrz.tu-chemnitz.de, Port number: 8080, Request protocol: HTTP/1.0, Request method: GET, Request status code: 200",No,,,,,,,,,,,,NS,Security Engineer,4-6 years,Technology,More than 500 employees
"Yes, I'm ready!",Yes,GDPR (General Data Protection Regulation),"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: hollerith.hrz.tu-chemnitz.de, Port number: 8080",No,,,,,,,,,,,,"I believe there are two concerns. One about the fact customer data should not be logged. Customer metadata can be logged, but not what they actually did. The comes that logs should not be exported/copied. That could mean customer data is being leaked. ",Software engineer,4-6 years,Technology,More than 500 employees
"Yes, I'm ready!",Yes,NONE,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: hollerith.hrz.tu-chemnitz.de, Port number: 8080, Request protocol: HTTP/1.0, Request method: GET, Configuration details: vCores:32",No,,,,,,,,,,,,,Software engineer,4-6 years,Technology,More than 500 employees
"Yes, I'm ready!",Yes,NONE,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: hollerith.hrz.tu-chemnitz.de, Port number: 8080",No,,,,,,,,,,,,,Software engineer,4-6 years,Technology,1-100 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), HIPAA (Health Insurance Portability and Accountability Act)","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Log level: INFO, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Environmental data: temperature ambient=33",No,,,,,,,,,,,,NA,Software engineer,More than 10 years,Automotive,More than 500 employees
"Yes, I'm ready!",No,,,,,,,,,,,,,,,,,,,
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act)","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Host name: hollerith.hrz.tu-chemnitz.de, This can be sensitive ( rhost=ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn) Do note data can be sensitive without being PII. For it to be PII, it needs to be related. Eg. mac address + location is high sensitive PII",No,,,,,,,,,,,,"Look at log anonymization APIs/tools that are commonly used. Lots of enterprise code contains legacy code with very custom redaction loggers. Financial information sometimes is difficult to redact - eg. ACH transactions require lots of PII to be put in a text file un-redacted and transferred via an API/stored as a copy. Same with payment gateways. In real world, efforts are also put in isolating logging in a manner that in all the logs do not divulge  PII data (eg firstname is acceptable, but first, last + DoB together is PII)",Chief Scientist (often Security/Privacy Code Auditor),7-10 years,Technology,1-100 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act), Québec A-2.1, Québec P-39.1","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: hollerith.hrz.tu-chemnitz.de, Port number: 8080, Configuration details: vCores:32",No,,,,,,,,,,,,"Anonymization ou other method that requires access to a protected source of information to get access to the original log data ? In security for example, the analyst needs to have access to specific data to detect illegitimate behaviour by system, app or user.",Cyber security Enterprise Architect,More than 10 years,"Consultant now, working in multiple industry companies",More than 500 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act)","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: hollerith.hrz.tu-chemnitz.de, Configuration details: vCores:32",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: hollerith.hrz.tu-chemnitz.de","Anonymizing certain sensitive attributes could compromise the utility of the logs, so I avoid doing so.","Legal compliance, Risk of re-identification, Impact on data utility, Company policies, Customer requirements","Generalization, Aggregation, I consider the rest as Pseudonymization techniques",Moderately,4,4,4,3,Differential Privacy and sythetic data generation,"Consistency, referential integrity ",,Data Privacy Researcher ,7-10 years,Technology,More than 500 employees
"Yes, I'm ready!",No,,,,,,,,,,,,,,,,,,,
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act)","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, Request protocol: HTTP/1.0, Any customer identifying information. ","Some attributes that I consider sensitive are not present in the logs I work with, so I cannot anonymize them., I anonymize only those attributes that are required by company policies or regulations., There are technical limitations or challenges in anonymizing certain sensitive attributes.","Legal compliance, Risk of re-identification, Company policies, Customer requirements, There are ways to anonymise log data through hash functions that make sure that what can provide critical insight to companies would just be garbage to the outside world. ","Tokenization, Hashing, Truncation and generalization can be reverse engineered if sufficient logs become available",Moderately,3,3,4,2,Building internal data models with app specific encryption/decryption/ hashing such that writing to log in encrypted format and decrypting and displaying ligs back. Especially advocate for building in house decrypting visualization dashboards. ,An ecosystem of tools need to be in place especially for fast decryption,None. ,Software engineer,More than 10 years,Technology,More than 500 employees
"Yes, I'm ready!",No,,,,,,,,,,,,,,,,,,,
"Yes, I'm ready!",Yes,GDPR (General Data Protection Regulation),"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, This question misses context. The end goal (gdpr purpose) sets the anonymization level. ",My answers do not differ.,"Legal compliance, Risk of re-identification, Impact on data utility, Company policies, Customer requirements","Suppression, Tokenization, Truncation, Generalization, Permutation, Aggregation, Hashing, differential privacy",Moderately,2,3,3,3,"DPIA set the context, risk threshold to set the final goal, which technique to use derives from these previous answers","When there's a need to merge different datasets, particularly when the purpose surpasses the rights of data subjects","Anonymization is a process, not a purpose. I have different techniques whether I'm building a pipeline for monitorization, for analytics or for incident response.  ",Security Engineer,More than 10 years,Technology,1-100 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act), LGPD","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13",Yes,We anonymize document numbers such as SSN or CPF (the Brazilian equivalent),I anonymize only those attributes that are required by company policies or regulations.,"Legal compliance, Impact on data utility, Company policies","Tokenization, Hashing",Slightly,4,4,3,4,The data is actually pseudonymized. The original value is kept apart in case is needed form emergencies.,"Some logs are valuable for threat intelligence, fraud prevention ant other purposes. The challenge is to reach the same level of process effectiveness while anonymizing the data.",No,Data privacy officer,7-10 years,Finance,More than 500 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), PIPEDA (Personal Information Protection and Electronic Documents Act), ""Policy on Service and Digital"" for government","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, versions of software components like v2",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, again, software versions","Some attributes that I consider sensitive are not present in the logs I work with, so I cannot anonymize them., Anonymizing certain sensitive attributes could compromise the utility of the logs, so I avoid doing so., There are technical limitations or challenges in anonymizing certain sensitive attributes., there are differences of levels of sensitivty and caution based on who it's being shared with, and what agreements are in place","Legal compliance, Impact on data utility, Company policies",Tokenization,Slightly,3,4,4,1,"TDD, spot checks","biggest problem is time, second is manual checking of results because of paranoia that the anonymization isn't great",,"senior computer scientist, team lead",More than 10 years,Government,More than 500 employees
"Yes, I'm ready!",Yes,NONE,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, Request protocol: HTTP/1.0, Request method: GET, Request response size, Request response time, Environmental data: temperature ambient=33, Configuration details: vCores:32",No,,,,,,,,,,,,,IT manager,More than 10 years,Technology,More than 500 employees
"Yes, I'm ready!",No,,,,,,,,,,,,,,,,,,,
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act), Quebec Loi 25","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, Log level: INFO, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Port number: 8080",No,,,,,,,,,,,,,"Privacy Engineer, Risk Management specialist ",More than 10 years,All ,More than 500 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act), Iso27701. A few more","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, Atomibk",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, File path","Some attributes that I consider sensitive are not present in the logs I work with, so I cannot anonymize them., Anonymizing certain sensitive attributes could compromise the utility of the logs, so I avoid doing so., There are technical limitations or challenges in anonymizing certain sensitive attributes., The logs I handle are not always used for sharing externally, so I anonymize fewer attributes., I rely on automated tools that may not cover all sensitive attributes.","Legal compliance, Risk of re-identification, Impact on data utility, Company policies, Customer requirements","Suppression, Tokenization, Truncation, Permutation, Hashing",Slightly,3,1,1,4,,Internal buy in.,,Software engineer,More than 10 years,Telecom,More than 500 employees
"Yes, I'm ready!",Yes,NONE,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Log level: INFO, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, Request status code: 200",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Date and Time: 2024-08-15 - 12:11:37, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Log level: INFO, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn","Some attributes that I consider sensitive are not present in the logs I work with, so I cannot anonymize them., Anonymizing certain sensitive attributes could compromise the utility of the logs, so I avoid doing so., There are technical limitations or challenges in anonymizing certain sensitive attributes., The logs I handle are not always used for sharing externally, so I anonymize fewer attributes.","Legal compliance, Risk of re-identification, Impact on data utility, Company policies","Suppression, Tokenization, Truncation, Hashing",Significantly,3,2,4,3,,,,Software engineer,1-3 years,Technology,1-100 employees
"Yes, I'm ready!",Yes,NONE,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Request status code: 200, Configuration details: vCores:32",No,,,,,,,,,,,,,Data scientist,4-6 years,Finance,More than 500 employees
"Yes, I'm ready!",Yes,GDPR (General Data Protection Regulation),"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn, Port number: 8080, Request protocol: HTTP/1.0",No,,,,,,,,,,,,,Software engineer,More than 10 years,Technology,More than 500 employees
"Yes, I'm ready!",No,,,,,,,,,,,,,,,,,,,
"Yes, I'm ready!",Yes,NONE,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, File path: /user/root/rand/_temporary/part-00742, URL: http://cs-www.bu.edu/lib/pics/bu-logo.gif, Component (the component that generated the log): org.apache.hadoop.mapreduce.v2.app.MRAppMaster, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn",No,,,,,,,,,,,,,IT security engineer,Less than 1 year,Technology,More than 500 employees
"Yes, I'm ready!",Yes,"GDPR (General Data Protection Regulation), CCPA (California Consumer Privacy Act), HIPAA (Health Insurance Portability and Accountability Act), PIPEDA (Personal Information Protection and Electronic Documents Act), LGPD","IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn",Yes,"IP address: 192.168.1.1, Mac address: 5c:50:15:4c:18:13, Log level: INFO, IDs: Process ID, Thread ID, Job ID, Node ID, Application ID, Device ID, Host name: ec2-52-80-34-196.cn-north-1.compute.amazonaws.com.cn","I anonymize only those attributes that are required by company policies or regulations., Anonymizing certain sensitive attributes could compromise the utility of the logs, so I avoid doing so.","Legal compliance, Risk of re-identification, Impact on data utility, Company policies","Suppression, Hashing",Significantly,4,3,4,3,Data Retention Schedule and Access control,Privacy,,Data privacy officer,7-10 years,Government,1-100 employees
